fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18486, , , , 
Power absorbed by HTF, kW, -16525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 64.26, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.444, 0.000, 165.529, 34.065, 
No. rays traced, -, 601581, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73301, , , , 
