fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19787, , , , 
Power absorbed by HTF, kW, -15224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.81, , , , 
Optical efficiency incl. receiver, %, 65.03, , , , 
Incident flux, kW/m2, 17.519, 0.000, 179.177, 37.134, 
No. rays traced, -, 804085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72448, , , , 
