fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16270, , , , 
Power absorbed by HTF, kW, -18741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.458, 0.000, 123.532, 28.094, 
No. rays traced, -, 226081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73886, , , , 
