fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16762, , , , 
Power absorbed by HTF, kW, -18249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.855, 0.000, 154.663, 31.758, 
No. rays traced, -, 941031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72449, , , , 
