fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19092, , , , 
Power absorbed by HTF, kW, -15919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 66.26, , , , 
Optical efficiency incl. receiver, %, 62.75, , , , 
Incident flux, kW/m2, 16.883, 0.000, 182.211, 36.651, 
No. rays traced, -, 975393, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 71919, , , , 
