fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20577, , , , 
Power absorbed by HTF, kW, -14435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.58, , , , 
Optical efficiency incl. receiver, %, 67.63, , , , 
Incident flux, kW/m2, 18.235, 0.000, 181.257, 37.926, 
No. rays traced, -, 490370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72801, , , , 
