fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18388, , , , 
Power absorbed by HTF, kW, -16623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.43, , , , 
Incident flux, kW/m2, 16.339, 0.000, 163.008, 34.005, 
No. rays traced, -, 604207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73185, , , , 
