fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14502, , , , 
Power absorbed by HTF, kW, -20509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.66, , , , 
Incident flux, kW/m2, 12.829, 0.000, 131.528, 27.645, 
No. rays traced, -, 1090657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71850, , , , 
