fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20584, , , , 
Power absorbed by HTF, kW, -14427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.68, , , , 
Optical efficiency incl. receiver, %, 67.65, , , , 
Incident flux, kW/m2, 18.290, 0.000, 182.017, 38.179, 
No. rays traced, -, 489234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72731, , , , 
