fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4742.5, , , , 
Power absorbed by HTF, kW, -30269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 16.46, , , , 
Optical efficiency incl. receiver, %, 15.59, , , , 
Incident flux, kW/m2, 4.1482, 0.0000, 32.4037, 8.2960, 
No. rays traced, -, 735374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71644, , , , 
