fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11862, , , , 
Power absorbed by HTF, kW, -23149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.435, 0.000, 112.771, 22.956, 
No. rays traced, -, 1275127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71344, , , , 
