fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18723, , , , 
Power absorbed by HTF, kW, -16288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.20, , , , 
Optical efficiency incl. receiver, %, 61.54, , , , 
Incident flux, kW/m2, 16.605, 0.000, 178.546, 36.122, 
No. rays traced, -, 1000723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71899, , , , 
