fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9891.8, , , , 
Power absorbed by HTF, kW, -25119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.44, , , , 
Optical efficiency incl. receiver, %, 32.51, , , , 
Incident flux, kW/m2, 8.7031, 0.0000, 84.5169, 18.1401, 
No. rays traced, -, 1103947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72170, , , , 
