fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16583, , , , 
Power absorbed by HTF, kW, -18428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.694, 0.000, 150.688, 31.254, 
No. rays traced, -, 947699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72202, , , , 
