fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10548, , , , 
Power absorbed by HTF, kW, -24463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.77, , , , 
Optical efficiency incl. receiver, %, 34.67, , , , 
Incident flux, kW/m2, 9.4254, 0.0000, 80.0211, 18.1105, 
No. rays traced, -, 419284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73008, , , , 
