fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19764, , , , 
Power absorbed by HTF, kW, -15248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.82, , , , 
Optical efficiency incl. receiver, %, 64.95, , , , 
Incident flux, kW/m2, 17.560, 0.000, 171.902, 36.348, 
No. rays traced, -, 566003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72973, , , , 
