fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12661, , , , 
Power absorbed by HTF, kW, -22350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.09, , , , 
Optical efficiency incl. receiver, %, 41.61, , , , 
Incident flux, kW/m2, 11.184, 0.000, 119.765, 24.609, 
No. rays traced, -, 1238461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71532, , , , 
