fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10220, , , , 
Power absorbed by HTF, kW, -24792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.61, , , , 
Optical efficiency incl. receiver, %, 33.59, , , , 
Incident flux, kW/m2, 9.2931, 0.0000, 82.3326, 18.0463, 
No. rays traced, -, 420265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70884, , , , 
