fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20107, , , , 
Power absorbed by HTF, kW, -14904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.77, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 18.231, 0.000, 193.624, 38.380, 
No. rays traced, -, 488171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70968, , , , 
