fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15618, , , , 
Power absorbed by HTF, kW, -19393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 14.171, 0.000, 145.263, 29.732, 
No. rays traced, -, 668629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71052, , , , 
