fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19660, , , , 
Power absorbed by HTF, kW, -15351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 68.52, , , , 
Optical efficiency incl. receiver, %, 64.61, , , , 
Incident flux, kW/m2, 17.787, 0.000, 195.245, 38.168, 
No. rays traced, -, 753919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70368, , , , 
