fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11590, , , , 
Power absorbed by HTF, kW, -23421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.36, , , , 
Optical efficiency incl. receiver, %, 38.09, , , , 
Incident flux, kW/m2, 10.446, 0.000, 111.193, 23.289, 
No. rays traced, -, 1272669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69662, , , , 
