fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17938, , , , 
Power absorbed by HTF, kW, -17073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.50, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 16.220, 0.000, 180.703, 34.899, 
No. rays traced, -, 864232, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70362, , , , 
