fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11508, , , , 
Power absorbed by HTF, kW, -23503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.82, , , , 
Incident flux, kW/m2, 10.387, 0.000, 112.812, 23.138, 
No. rays traced, -, 1278013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69487, , , , 
