fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15482, , , , 
Power absorbed by HTF, kW, -19529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 53.99, , , , 
Optical efficiency incl. receiver, %, 50.88, , , , 
Incident flux, kW/m2, 14.032, 0.000, 138.891, 29.299, 
No. rays traced, -, 672065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70922, , , , 
