fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14667, , , , 
Power absorbed by HTF, kW, -20344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.09, , , , 
Optical efficiency incl. receiver, %, 48.20, , , , 
Incident flux, kW/m2, 13.276, 0.000, 153.012, 29.989, 
No. rays traced, -, 1233524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69364, , , , 
