fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12151, , , , 
Power absorbed by HTF, kW, -22860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 42.39, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.964, 0.000, 120.865, 24.536, 
No. rays traced, -, 1250931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69485, , , , 
