fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18078, , , , 
Power absorbed by HTF, kW, -16934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.43, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.339, 0.000, 187.619, 35.403, 
No. rays traced, -, 858411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70428, , , , 
