fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9543.8, , , , 
Power absorbed by HTF, kW, -25467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.5962, 0.0000, 82.7061, 18.2202, 
No. rays traced, -, 1107144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69902, , , , 
