fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14156, , , , 
Power absorbed by HTF, kW, -20855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.53, , , , 
Incident flux, kW/m2, 12.789, 0.000, 143.120, 28.050, 
No. rays traced, -, 1091583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70197, , , , 
