fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17582, , , , 
Power absorbed by HTF, kW, -17429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 15.881, 0.000, 183.875, 35.184, 
No. rays traced, -, 1041549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69879, , , , 
