fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5964.0, , , , 
Power absorbed by HTF, kW, -29047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.79, , , , 
Optical efficiency incl. receiver, %, 19.60, , , , 
Incident flux, kW/m2, 5.4070, 0.0000, 45.8541, 10.2404, 
No. rays traced, -, 715932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70420, , , , 
