fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8238.6, , , , 
Power absorbed by HTF, kW, -26773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.69, , , , 
Optical efficiency incl. receiver, %, 27.08, , , , 
Incident flux, kW/m2, 7.4032, 0.0000, 70.4290, 15.9065, 
No. rays traced, -, 1173642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69358, , , , 
