fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9661.8, , , , 
Power absorbed by HTF, kW, -25349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.75, , , , 
Incident flux, kW/m2, 8.7313, 0.0000, 88.5506, 18.5643, 
No. rays traced, -, 1097485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70204, , , , 
