fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17825, , , , 
Power absorbed by HTF, kW, -17186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 16.152, 0.000, 166.825, 34.001, 
No. rays traced, -, 602343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70967, , , , 
