fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18476, , , , 
Power absorbed by HTF, kW, -16536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.721, 0.000, 188.429, 36.572, 
No. rays traced, -, 972748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69734, , , , 
