fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9635.7, , , , 
Power absorbed by HTF, kW, -25376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.56, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.6898, 0.0000, 81.6608, 18.4141, 
No. rays traced, -, 1102461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70250, , , , 
