fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20086, , , , 
Power absorbed by HTF, kW, -14925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.93, , , , 
Optical efficiency incl. receiver, %, 66.01, , , , 
Incident flux, kW/m2, 18.175, 0.000, 188.391, 38.326, 
No. rays traced, -, 487648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70731, , , , 
