fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5970.0, , , , 
Power absorbed by HTF, kW, -29041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.78, , , , 
Optical efficiency incl. receiver, %, 19.62, , , , 
Incident flux, kW/m2, 5.4013, 0.0000, 43.4804, 10.2847, 
No. rays traced, -, 712374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70026, , , , 
