fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13352, , , , 
Power absorbed by HTF, kW, -21660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 12.147, 0.000, 126.039, 24.866, 
No. rays traced, -, 332517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71156, , , , 
