fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19188, , , , 
Power absorbed by HTF, kW, -15823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.83, , , , 
Optical efficiency incl. receiver, %, 63.06, , , , 
Incident flux, kW/m2, 17.378, 0.000, 181.582, 36.436, 
No. rays traced, -, 565148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70757, , , , 
