fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4704.7, , , , 
Power absorbed by HTF, kW, -30307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.38, , , , 
Optical efficiency incl. receiver, %, 15.46, , , , 
Incident flux, kW/m2, 4.2254, 0.0000, 35.3178, 8.5979, 
No. rays traced, -, 732243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71003, , , , 
