fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10264, , , , 
Power absorbed by HTF, kW, -24748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.75, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.3305, 0.0000, 81.2383, 18.1787, 
No. rays traced, -, 418775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70910, , , , 
