fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13364, , , , 
Power absorbed by HTF, kW, -21648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.55, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 12.154, 0.000, 120.770, 24.983, 
No. rays traced, -, 332797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71315, , , , 
