fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14322, , , , 
Power absorbed by HTF, kW, -20689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.944, 0.000, 145.188, 29.243, 
No. rays traced, -, 1252554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69462, , , , 
