fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12214, , , , 
Power absorbed by HTF, kW, -22797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.57, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 11.041, 0.000, 118.388, 24.707, 
No. rays traced, -, 1247168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69559, , , , 
