fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19463, , , , 
Power absorbed by HTF, kW, -15548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.91, , , , 
Optical efficiency incl. receiver, %, 63.97, , , , 
Incident flux, kW/m2, 17.423, 0.000, 158.240, 35.274, 
No. rays traced, -, 566144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72035, , , , 
