fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16385, , , , 
Power absorbed by HTF, kW, -18626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.656, 0.000, 130.779, 28.516, 
No. rays traced, -, 224026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73748, , , , 
