fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16382, , , , 
Power absorbed by HTF, kW, -18630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.72, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 57.16, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.626, 0.000, 146.009, 31.395, 
No. rays traced, -, 1117703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69952, , , , 
