fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18162, , , , 
Power absorbed by HTF, kW, -16850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.18, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.187, 0.000, 154.738, 33.646, 
No. rays traced, -, 865932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
