fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19388, , , , 
Power absorbed by HTF, kW, -15624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.45, , , , 
Optical efficiency incl. receiver, %, 63.72, , , , 
Incident flux, kW/m2, 17.304, 0.000, 182.416, 36.045, 
No. rays traced, -, 806376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71221, , , , 
