fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20350, , , , 
Power absorbed by HTF, kW, -14661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.17, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.78, , , , 
Optical efficiency incl. receiver, %, 66.88, , , , 
Incident flux, kW/m2, 18.188, 0.000, 168.658, 36.957, 
No. rays traced, -, 491119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72102, , , , 
