fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10410, , , , 
Power absorbed by HTF, kW, -24602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.26, , , , 
Optical efficiency incl. receiver, %, 34.21, , , , 
Incident flux, kW/m2, 9.3320, 0.0000, 74.2941, 17.6639, 
No. rays traced, -, 424707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72928, , , , 
