fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12218, , , , 
Power absorbed by HTF, kW, -22794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 42.45, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.823, 0.000, 110.018, 23.404, 
No. rays traced, -, 1251528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69604, , , , 
