fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18286, , , , 
Power absorbed by HTF, kW, -16726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.279, 0.000, 162.506, 34.449, 
No. rays traced, -, 1003483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70338, , , , 
