fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15611, , , , 
Power absorbed by HTF, kW, -19400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.38, , , , 
Optical efficiency incl. receiver, %, 51.31, , , , 
Incident flux, kW/m2, 14.020, 0.000, 122.996, 27.527, 
No. rays traced, -, 288060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73292, , , , 
