fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8231.0, , , , 
Power absorbed by HTF, kW, -26780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.65, , , , 
Optical efficiency incl. receiver, %, 27.05, , , , 
Incident flux, kW/m2, 7.2671, 0.0000, 64.1219, 15.1787, 
No. rays traced, -, 1199190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70766, , , , 
