fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14522, , , , 
Power absorbed by HTF, kW, -20489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.59, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 12.906, 0.000, 126.370, 28.078, 
No. rays traced, -, 1247455, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69459, , , , 
