fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14011, , , , 
Power absorbed by HTF, kW, -21000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.76, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.487, 0.000, 117.624, 26.452, 
No. rays traced, -, 1101977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70144, , , , 
