fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19620, , , , 
Power absorbed by HTF, kW, -15391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.25, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.499, 0.000, 168.967, 35.527, 
No. rays traced, -, 563884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72103, , , , 
