fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16166, , , , 
Power absorbed by HTF, kW, -18845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.15, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.13, , , , 
Incident flux, kW/m2, 14.389, 0.000, 137.206, 30.079, 
No. rays traced, -, 957257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71027, , , , 
