fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17483, , , , 
Power absorbed by HTF, kW, -17528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.95, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.85, , , , 
Optical efficiency incl. receiver, %, 57.46, , , , 
Incident flux, kW/m2, 15.564, 0.000, 154.166, 33.008, 
No. rays traced, -, 1049837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69984, , , , 
