fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12648, , , , 
Power absorbed by HTF, kW, -22364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.252, 0.000, 98.256, 22.696, 
No. rays traced, -, 855886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71924, , , , 
