fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15605, , , , 
Power absorbed by HTF, kW, -19406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 54.48, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 14.049, 0.000, 121.154, 27.484, 
No. rays traced, -, 286675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73081, , , , 
